03/07-10:51:59.380139 ,"ICMP PING",202.77.162.213,,172.16.112.151,
03/07-10:51:59.405688 ,"ICMP PING",202.77.162.213,,172.16.112.152,
03/07-10:51:59.431210 ,"ICMP PING",202.77.162.213,,172.16.112.153,
03/07-10:51:59.456719 ,"ICMP PING",202.77.162.213,,172.16.112.154,
03/07-10:51:59.482435 ,"ICMP PING",202.77.162.213,,172.16.112.155,
03/07-10:51:59.507965 ,"ICMP PING",202.77.162.213,,172.16.112.156,
03/07-10:51:59.533377 ,"ICMP PING",202.77.162.213,,172.16.112.157,
03/07-10:51:59.558798 ,"ICMP PING",202.77.162.213,,172.16.112.158,
03/07-10:51:59.584259 ,"ICMP PING",202.77.162.213,,172.16.112.159,
03/07-10:51:59.609636 ,"ICMP PING",202.77.162.213,,172.16.112.160,
03/07-10:51:59.635047 ,"ICMP PING",202.77.162.213,,172.16.112.161,
03/07-10:51:59.660336 ,"ICMP PING",202.77.162.213,,172.16.112.162,
03/07-10:51:59.685858 ,"ICMP PING",202.77.162.213,,172.16.112.163,
03/07-10:51:59.711152 ,"ICMP PING",202.77.162.213,,172.16.112.164,
03/07-10:51:59.736637 ,"ICMP PING",202.77.162.213,,172.16.112.165,
03/07-10:51:59.761988 ,"ICMP PING",202.77.162.213,,172.16.112.166,
03/07-10:51:59.787504 ,"ICMP PING",202.77.162.213,,172.16.112.167,
03/07-10:51:59.812883 ,"ICMP PING",202.77.162.213,,172.16.112.168,
03/07-10:51:59.838368 ,"ICMP PING",202.77.162.213,,172.16.112.169,
03/07-10:51:59.863798 ,"ICMP PING",202.77.162.213,,172.16.112.170,
03/07-10:51:59.889403 ,"ICMP PING",202.77.162.213,,172.16.112.171,
03/07-10:51:59.914869 ,"ICMP PING",202.77.162.213,,172.16.112.172,
03/07-10:51:59.940398 ,"ICMP PING",202.77.162.213,,172.16.112.173,
03/07-10:51:59.965848 ,"ICMP PING",202.77.162.213,,172.16.112.174,
03/07-10:51:59.991310 ,"ICMP PING",202.77.162.213,,172.16.112.175,
03/07-10:52:00.016845 ,"ICMP PING",202.77.162.213,,172.16.112.176,
03/07-10:52:00.042297 ,"ICMP PING",202.77.162.213,,172.16.112.177,
03/07-10:52:00.067618 ,"ICMP PING",202.77.162.213,,172.16.112.178,
03/07-10:52:00.092985 ,"ICMP PING",202.77.162.213,,172.16.112.179,
03/07-10:52:00.118378 ,"ICMP PING",202.77.162.213,,172.16.112.180,
03/07-10:52:00.143723 ,"ICMP PING",202.77.162.213,,172.16.112.181,
03/07-10:52:00.169252 ,"ICMP PING",202.77.162.213,,172.16.112.182,
03/07-10:52:00.194551 ,"ICMP PING",202.77.162.213,,172.16.112.183,
03/07-10:52:00.220266 ,"ICMP PING",202.77.162.213,,172.16.112.184,
03/07-10:52:00.245654 ,"ICMP PING",202.77.162.213,,172.16.112.185,
03/07-10:52:00.271015 ,"ICMP PING",202.77.162.213,,172.16.112.186,
03/07-10:52:00.296439 ,"ICMP PING",202.77.162.213,,172.16.112.187,
03/07-10:52:00.321997 ,"ICMP PING",202.77.162.213,,172.16.112.188,
03/07-10:52:00.347421 ,"ICMP PING",202.77.162.213,,172.16.112.189,
03/07-10:52:00.373839 ,"ICMP PING",202.77.162.213,,172.16.112.190,
03/07-10:52:00.399533 ,"ICMP PING",202.77.162.213,,172.16.112.191,
03/07-10:52:00.425285 ,"ICMP PING",202.77.162.213,,172.16.112.192,
03/07-10:52:00.450729 ,"ICMP PING",202.77.162.213,,172.16.112.193,
03/07-10:52:00.476128 ,"ICMP PING",202.77.162.213,,172.16.112.194,
03/07-10:52:00.484338 ,"ICMP Echo Reply",172.16.112.194,,202.77.162.213,
03/07-10:52:00.501958 ,"ICMP PING",202.77.162.213,,172.16.112.195,
03/07-10:52:00.527343 ,"ICMP PING",202.77.162.213,,172.16.112.196,
03/07-10:52:00.552723 ,"ICMP PING",202.77.162.213,,172.16.112.197,
03/07-10:52:00.578065 ,"ICMP PING",202.77.162.213,,172.16.112.198,
03/07-10:52:00.603548 ,"ICMP PING",202.77.162.213,,172.16.112.199,
03/07-10:52:00.628995 ,"ICMP PING",202.77.162.213,,172.16.112.200,
03/07-10:52:00.654490 ,"ICMP PING",202.77.162.213,,172.16.112.201,
03/07-10:52:00.679951 ,"ICMP PING",202.77.162.213,,172.16.112.202,
03/07-10:52:00.705507 ,"ICMP PING",202.77.162.213,,172.16.112.203,
03/07-10:52:00.731013 ,"ICMP PING",202.77.162.213,,172.16.112.204,
03/07-10:52:00.756566 ,"ICMP PING",202.77.162.213,,172.16.112.205,
03/07-10:52:00.782134 ,"ICMP PING",202.77.162.213,,172.16.112.206,
03/07-10:52:00.807659 ,"ICMP PING",202.77.162.213,,172.16.112.207,
03/07-10:52:00.833104 ,"ICMP PING",202.77.162.213,,172.16.112.208,
03/07-10:52:00.858600 ,"ICMP PING",202.77.162.213,,172.16.112.209,
03/07-10:52:00.883975 ,"ICMP PING",202.77.162.213,,172.16.112.210,
03/07-10:52:00.909467 ,"ICMP PING",202.77.162.213,,172.16.112.211,
03/07-10:52:00.934868 ,"ICMP PING",202.77.162.213,,172.16.112.212,
03/07-10:52:00.960440 ,"ICMP PING",202.77.162.213,,172.16.112.213,
03/07-10:52:00.985893 ,"ICMP PING",202.77.162.213,,172.16.112.214,
03/07-10:52:01.011318 ,"ICMP PING",202.77.162.213,,172.16.112.215,
03/07-10:52:01.036824 ,"ICMP PING",202.77.162.213,,172.16.112.216,
03/07-10:52:01.062170 ,"ICMP PING",202.77.162.213,,172.16.112.217,
03/07-10:52:01.087743 ,"ICMP PING",202.77.162.213,,172.16.112.218,
03/07-10:52:01.113200 ,"ICMP PING",202.77.162.213,,172.16.112.219,
03/07-10:52:01.138744 ,"ICMP PING",202.77.162.213,,172.16.112.220,
03/07-10:52:01.164295 ,"ICMP PING",202.77.162.213,,172.16.112.221,
03/07-10:52:01.189821 ,"ICMP PING",202.77.162.213,,172.16.112.222,
03/07-10:52:01.215262 ,"ICMP PING",202.77.162.213,,172.16.112.223,
03/07-10:52:01.240843 ,"ICMP PING",202.77.162.213,,172.16.112.224,
03/07-10:52:01.266361 ,"ICMP PING",202.77.162.213,,172.16.112.225,
03/07-10:52:01.291868 ,"ICMP PING",202.77.162.213,,172.16.112.226,
03/07-10:52:01.317341 ,"ICMP PING",202.77.162.213,,172.16.112.227,
03/07-10:52:01.342807 ,"ICMP PING",202.77.162.213,,172.16.112.228,
03/07-10:52:01.368514 ,"ICMP PING",202.77.162.213,,172.16.112.229,
03/07-10:52:01.394387 ,"ICMP PING",202.77.162.213,,172.16.112.230,
03/07-10:52:01.419896 ,"ICMP PING",202.77.162.213,,172.16.112.231,
03/07-10:52:01.445356 ,"ICMP PING",202.77.162.213,,172.16.112.232,
03/07-10:52:01.470840 ,"ICMP PING",202.77.162.213,,172.16.112.233,
03/07-10:52:01.496252 ,"ICMP PING",202.77.162.213,,172.16.112.234,
03/07-10:52:01.521867 ,"ICMP PING",202.77.162.213,,172.16.112.235,
03/07-10:52:01.547279 ,"ICMP PING",202.77.162.213,,172.16.112.236,
03/07-10:52:01.572817 ,"ICMP PING",202.77.162.213,,172.16.112.237,
03/07-10:52:01.598284 ,"ICMP PING",202.77.162.213,,172.16.112.238,
03/07-10:52:01.623783 ,"ICMP PING",202.77.162.213,,172.16.112.239,
03/07-10:52:01.649268 ,"ICMP PING",202.77.162.213,,172.16.112.240,
03/07-10:52:01.674832 ,"ICMP PING",202.77.162.213,,172.16.112.241,
03/07-10:52:01.700337 ,"ICMP PING",202.77.162.213,,172.16.112.242,
03/07-10:52:01.725888 ,"ICMP PING",202.77.162.213,,172.16.112.243,
03/07-10:52:01.751332 ,"ICMP PING",202.77.162.213,,172.16.112.244,
03/07-10:52:01.776818 ,"ICMP PING",202.77.162.213,,172.16.112.245,
03/07-10:52:01.802250 ,"ICMP PING",202.77.162.213,,172.16.112.246,
03/07-10:52:01.827703 ,"ICMP PING",202.77.162.213,,172.16.112.247,
03/07-10:52:01.853170 ,"ICMP PING",202.77.162.213,,172.16.112.248,
03/07-10:52:01.878579 ,"ICMP PING",202.77.162.213,,172.16.112.249,
03/07-10:52:01.904005 ,"ICMP PING",202.77.162.213,,172.16.112.250,
03/07-10:52:01.929621 ,"ICMP PING",202.77.162.213,,172.16.112.251,
03/07-10:52:01.955172 ,"ICMP PING",202.77.162.213,,172.16.112.252,
03/07-10:52:01.980529 ,"ICMP PING",202.77.162.213,,172.16.112.253,
03/07-10:52:02.006110 ,"ICMP PING",202.77.162.213,,172.16.112.254,
